game_id,country_code,draw_date,draw_number,main_1,main_2,main_3,main_4,main_5,main_6,main_7,bonus_1,bonus_2
jp_loto7,JP,2026-07-10,500,1,5,16,20,21,22,31,23,36
jp_loto7,JP,2026-07-03,499,8,14,17,19,20,32,36,21,25
jp_loto7,JP,2026-06-26,498,11,21,22,25,28,29,36,8,32
jp_loto7,JP,2026-06-19,497,11,14,17,23,28,30,36,12,20
jp_loto7,JP,2026-06-12,496,1,10,12,13,19,33,35,14,37
jp_loto7,JP,2026-06-05,495,9,10,22,26,27,31,36,20,29
jp_loto7,JP,2026-05-29,494,6,8,9,18,22,24,35,4,20
jp_loto7,JP,2026-05-22,493,2,6,12,15,24,26,34,18,20
jp_loto7,JP,2026-05-15,492,5,6,7,8,15,17,19,1,33
jp_loto7,JP,2026-05-08,491,2,6,15,19,20,22,27,31,33
jp_loto7,JP,2026-05-01,490,5,8,16,18,24,28,31,6,23
jp_loto7,JP,2026-04-24,489,1,6,7,9,12,22,26,8,14
jp_loto7,JP,2026-04-17,488,6,9,10,12,16,24,32,17,19
jp_loto7,JP,2026-04-10,487,7,11,15,16,17,24,33,6,9
jp_loto7,JP,2026-04-03,486,7,13,16,22,28,33,36,2,25
jp_loto7,JP,2026-03-27,485,3,4,9,10,18,21,37,15,23
jp_loto7,JP,2026-03-20,484,3,5,6,7,9,13,16,11,23
jp_loto7,JP,2026-03-13,483,1,8,11,14,18,22,29,19,35
jp_loto7,JP,2026-03-06,482,9,13,20,22,28,29,33,21,23
jp_loto7,JP,2026-02-27,481,2,17,18,22,23,25,33,16,34
jp_loto7,JP,2026-02-20,480,6,8,14,19,22,25,35,12,17
jp_loto7,JP,2026-02-13,479,3,6,8,14,21,22,31,17,37
jp_loto7,JP,2026-02-06,478,4,6,10,11,13,17,23,25,32
jp_loto7,JP,2026-01-30,477,4,14,15,21,22,24,37,5,20
jp_loto7,JP,2026-01-23,476,7,12,17,22,31,34,35,20,32
jp_loto7,JP,2026-01-16,475,4,6,12,13,16,17,31,14,20
jp_loto7,JP,2026-01-09,474,2,8,9,14,27,34,36,5,18
jp_loto7,JP,2025-12-26,473,10,12,16,18,19,22,37,11,20
jp_loto7,JP,2025-12-19,472,9,11,16,23,27,29,32,6,24
jp_loto7,JP,2025-12-12,471,1,4,6,20,30,34,37,14,25
jp_loto7,JP,2025-12-05,470,4,5,12,13,24,26,33,3,14
jp_loto7,JP,2025-11-28,469,3,12,25,29,30,32,33,28,31
jp_loto7,JP,2025-11-21,468,6,7,12,25,26,30,33,13,15
jp_loto7,JP,2025-11-14,467,1,16,21,26,27,30,35,6,37
jp_loto7,JP,2025-11-07,466,2,13,19,20,24,26,35,29,36
jp_loto7,JP,2025-10-31,465,1,8,10,14,25,33,35,12,21
jp_loto7,JP,2025-10-24,464,12,22,23,26,33,35,37,2,21
jp_loto7,JP,2025-10-17,463,3,17,19,24,28,29,35,7,13
jp_loto7,JP,2025-10-10,462,4,5,9,13,17,22,28,18,31
jp_loto7,JP,2025-10-03,461,5,12,13,15,18,35,37,11,29
jp_loto7,JP,2025-09-26,460,7,10,16,20,26,32,35,24,33
jp_loto7,JP,2025-09-19,459,1,11,12,14,20,26,29,2,5
jp_loto7,JP,2025-09-12,458,1,5,15,16,18,27,34,19,22
jp_loto7,JP,2025-09-05,457,1,7,22,23,33,34,35,2,24
jp_loto7,JP,2025-08-29,456,1,3,7,23,24,33,36,17,30
jp_loto7,JP,2025-08-22,455,2,7,9,12,13,14,29,15,30
jp_loto7,JP,2025-08-15,454,5,9,12,15,30,31,34,13,29
jp_loto7,JP,2025-08-08,453,1,6,18,19,35,36,37,11,24
jp_loto7,JP,2025-08-01,452,1,4,7,8,9,20,21,11,30
jp_loto7,JP,2025-07-25,451,10,14,17,20,26,27,29,3,11
jp_loto7,JP,2025-07-18,450,10,12,20,29,30,31,34,4,15
jp_loto7,JP,2025-07-11,449,2,12,18,29,32,36,37,5,21
jp_loto7,JP,2025-07-04,448,2,5,10,17,21,31,36,20,32
jp_loto7,JP,2025-06-27,447,5,7,10,11,29,31,37,13,25
jp_loto7,JP,2025-06-20,446,2,3,6,17,33,35,36,25,37
jp_loto7,JP,2025-06-13,445,4,6,8,23,28,29,34,10,19
jp_loto7,JP,2025-06-06,444,2,7,9,21,23,24,30,22,29
jp_loto7,JP,2025-05-30,443,1,8,9,11,18,27,35,16,34
jp_loto7,JP,2025-05-23,442,9,15,21,30,33,34,37,10,35
jp_loto7,JP,2025-05-16,441,1,3,7,12,17,32,34,14,30
jp_loto7,JP,2025-05-09,440,3,10,12,18,19,24,32,4,15
jp_loto7,JP,2025-05-02,439,2,14,15,26,27,34,36,9,24
jp_loto7,JP,2025-04-25,438,9,12,22,26,28,31,37,7,30
jp_loto7,JP,2025-04-18,437,1,10,28,29,30,33,34,21,27
jp_loto7,JP,2025-04-11,436,1,2,12,13,14,30,36,9,24
jp_loto7,JP,2025-04-04,435,2,4,8,10,12,29,32,6,13
jp_loto7,JP,2025-03-28,434,8,9,18,20,27,29,32,7,12
jp_loto7,JP,2025-03-21,433,7,17,20,23,24,34,36,25,35
jp_loto7,JP,2025-03-14,432,2,6,10,12,25,28,35,27,31
jp_loto7,JP,2025-03-07,431,7,15,20,28,29,34,36,1,35
jp_loto7,JP,2025-02-28,430,4,11,21,26,27,28,33,10,13
jp_loto7,JP,2025-02-21,429,14,21,22,23,24,28,34,5,37
jp_loto7,JP,2025-02-14,428,3,5,6,10,19,21,35,13,27
jp_loto7,JP,2025-02-07,427,5,13,16,23,27,31,34,26,33
jp_loto7,JP,2025-01-31,426,7,8,11,18,20,30,34,5,14
jp_loto7,JP,2025-01-24,425,1,8,9,23,24,31,36,21,28
jp_loto7,JP,2025-01-17,424,4,11,12,23,26,32,37,1,9
jp_loto7,JP,2025-01-10,423,7,10,11,18,20,29,30,32,36
jp_loto7,JP,2024-12-27,422,12,14,20,27,31,34,37,19,21
jp_loto7,JP,2024-12-20,421,9,17,18,20,22,27,36,25,37
jp_loto7,JP,2024-12-13,420,2,8,15,26,28,31,32,19,24
jp_loto7,JP,2024-12-06,419,4,6,9,12,25,31,36,27,30
jp_loto7,JP,2024-11-29,418,4,9,10,23,28,30,34,18,31
jp_loto7,JP,2024-11-22,417,7,15,18,24,29,31,34,5,25
jp_loto7,JP,2024-11-15,416,4,8,18,20,29,35,37,19,34
jp_loto7,JP,2024-11-08,415,1,2,12,16,19,29,32,9,37
jp_loto7,JP,2024-11-01,414,4,7,16,19,26,31,33,25,29
jp_loto7,JP,2024-10-25,413,1,4,7,11,12,18,26,3,33
jp_loto7,JP,2024-10-18,412,2,4,14,15,22,27,34,1,5
jp_loto7,JP,2024-10-11,411,1,9,16,19,23,29,32,5,37
jp_loto7,JP,2024-10-04,410,14,15,16,19,25,28,33,6,29
jp_loto7,JP,2024-09-27,409,5,12,21,25,27,34,36,10,32
jp_loto7,JP,2024-09-20,408,3,8,9,14,15,22,32,1,12
jp_loto7,JP,2024-09-13,407,3,8,11,15,19,24,32,14,30
jp_loto7,JP,2024-09-06,406,4,7,8,11,21,23,35,10,24
jp_loto7,JP,2024-08-30,405,1,3,9,10,15,25,35,19,28
jp_loto7,JP,2024-08-23,404,1,6,8,9,14,29,33,5,23
jp_loto7,JP,2024-08-16,403,3,5,9,13,15,21,31,12,17
jp_loto7,JP,2024-08-09,402,15,18,21,22,23,25,32,1,30
jp_loto7,JP,2024-08-02,401,1,2,4,14,15,22,23,13,36
jp_loto7,JP,2024-07-26,400,6,11,13,14,16,27,34,12,25
jp_loto7,JP,2024-07-19,399,10,11,12,17,23,30,36,20,21
jp_loto7,JP,2024-07-12,398,1,5,8,9,20,30,37,11,26
jp_loto7,JP,2024-07-05,397,5,7,22,29,30,32,36,3,33
jp_loto7,JP,2024-06-28,396,3,8,10,15,18,23,37,17,24
jp_loto7,JP,2024-06-21,395,4,13,14,15,17,27,33,2,11
jp_loto7,JP,2024-06-14,394,7,19,23,33,34,35,36,5,10
jp_loto7,JP,2024-06-07,393,2,15,19,20,22,31,36,13,23
jp_loto7,JP,2024-05-31,392,11,13,19,25,29,36,37,18,30
jp_loto7,JP,2024-05-24,391,11,13,14,18,19,23,31,7,27
jp_loto7,JP,2024-05-17,390,2,12,18,20,25,28,30,9,23
jp_loto7,JP,2024-05-10,389,4,5,13,16,22,23,35,36,37
